Game,Publisher,Publisher2,Genre,Genre2,Release.Year,Release.Year2,ESRB.Rating,ESRB.Rating2,Multiplayer,Multiplayer2,Metacritic.Score,Exclusivity,Sales.N.A.,Sales.Eur,Sales.Jap,Sales.Other,Sales.Total
Monster 4x4: Masters of Metal,Ubisoft,Ubisoft,Racing,Racing,2003,2003,E,EE10,2,2,49,No,0.04,0.01,NA,NA,0.05
Monster House,THQ,THQ,ActionAdventure,ActionAdventure,2006,2005,E10,EE10,1,1,60,No,0.11,0.03,NA,NA,0.14
Monster Jam: Maximum Destruction,Ubisoft,Ubisoft,Racing,Racing,2002,2002,T,TM,4,4,NA,No,0.04,0.01,NA,NA,0.05
"Monsters, Inc. Scream Arena",THQ,THQ,Platformer,Platformer,2002,2002,E,EE10,4,4,39,Yes,0.29,0.07,NA,0.01,0.37
Mortal Kombat: Deadly Alliance,Midway Games,Midway Games,Fighting,Fighting,2002,2002,M,TM,2,2,81,No,0.31,0.08,NA,0.01,0.41
Mortal Kombat: Deception,Midway Games,Midway Games,Fighting,Fighting,2005,2005,M,TM,2,2,77,No,0.09,0.02,NA,NA,0.11
Mr. Driller: Drill Land,Namco Bandai Games,Namco Bandai Games,Puzzle,Other,2002,2002,NA,NA,2,2,NA,Yes,NA,NA,NA,NA,NA
Muppets Party Cruise,Take-Two Interactive,Take-Two Interactive,Party,Other,2003,2003,E,EE10,4,4,NA,No,0.02,NA,NA,NA,0.02
Muscle Champion,Konami Digital Entertainment,Konami Digital Entertainment,Sports,Sports,2002,2002,NA,NA,4,4,NA,Yes,NA,NA,NA,NA,NA
MVP Baseball 2004,Electronic Arts,Electronic Arts,Sports,Sports,2004,2004,E,EE10,2,2,89,No,0.2,0.05,NA,0.01,0.26
MVP Baseball 2005,Electronic Arts,Electronic Arts,Sports,Sports,2005,2005,E,EE10,2,2,88,No,0.25,0.07,NA,0.01,0.33
MX SuperFly featuring Ricky Carmichael,THQ,THQ,Racing,Racing,2002,2002,E,EE10,2,2,76,No,0.07,0.02,NA,NA,0.09
Mystic Heroes,Tecmo Koei,Other,ActionAdventure,ActionAdventure,2002,2002,T,TM,4,4,67,Yes,0.03,0.01,0.04,NA,0.09
Namco Museum,Namco Bandai Games,Namco Bandai Games,Collection,Other,2002,2002,E,EE10,2,2,62,No,0.48,0.13,NA,0.02,0.63
Namco Museum: 50th Anniversary,Namco Bandai Games,Namco Bandai Games,Collection,Other,2005,2005,E10,EE10,2,2,60,No,0.17,0.04,NA,0.01,0.21
Naruto: Clash of Ninja,Tomy Corporation,Other,Fighting,Fighting,2003,2003,T,TM,2,2,72,Yes,0.53,0.14,0.21,0.03,0.89
Naruto: Clash of Ninja 2,Nintendo,Nintendo,Fighting,Fighting,2003,2003,T,TM,4,4,74,Yes,0.44,0.12,0.45,0.03,1.04
Naruto: Gekitou Ninja Taisen! 3,Tomy Corporation,Other,Fighting,Fighting,2004,2004,T,TM,4,4,NA,Yes,NA,NA,0.43,0.01,0.44
Naruto: Gekitou Ninja Taisen! 4,Tomy Corporation,Other,Fighting,Fighting,2005,2005,T,TM,4,4,NA,Yes,NA,NA,0.32,0.01,0.33
NASCAR 2005: Chase for the Cup,Electronic Arts,Electronic Arts,Racing,Racing,2004,2004,E,EE10,2,2,NA,No,0.1,0.02,NA,NA,0.12
NASCAR Thunder 2003,Electronic Arts,Electronic Arts,Racing,Racing,2002,2002,E,EE10,4,4,85,No,0.24,0.06,NA,0.01,0.31
NASCAR: Dirt to Daytona,Infogrames Entertainment,Other,Racing,Racing,2002,2002,E,EE10,4,4,85,No,0.07,0.02,NA,NA,0.09
NBA 2K2,Sega,Sega,Sports,Sports,2002,2002,E,EE10,4,4,90,No,0.09,0.02,NA,NA,0.12
NBA 2K3,Sega,Sega,Sports,Sports,2002,2002,E,EE10,4,4,84,No,0.12,0.03,NA,NA,0.16
NBA Courtside 2002,Nintendo,Nintendo,Sports,Sports,2002,2002,E,EE10,4,4,71,Yes,0.19,0.05,NA,0.01,0.25
NBA Live 06,Electronic Arts,Electronic Arts,Sports,Sports,2005,2005,E,EE10,4,4,76,No,0.25,0.07,NA,0.01,0.33
NBA Live 2003,Electronic Arts,Electronic Arts,Sports,Sports,2002,2002,E,EE10,4,4,82,No,0.23,0.06,NA,0.01,0.3
NBA Live 2004,Electronic Arts,Electronic Arts,Sports,Sports,2003,2003,E,EE10,4,4,84,No,0.21,0.05,NA,0.01,0.27
NBA Live 2005,Electronic Arts,Electronic Arts,Sports,Sports,2004,2004,E,EE10,4,4,83,No,0.35,0.09,NA,0.01,0.45
NBA Street,Electronic Arts,Electronic Arts,Sports,Sports,2002,2002,E,EE10,2,2,88,No,0.33,0.09,NA,0.01,0.42
NBA Street V3,Electronic Arts,Electronic Arts,Sports,Sports,2005,2005,E,EE10,4,4,88,No,0.23,0.06,NA,0.01,0.29
NBA Street Vol. 2,Electronic Arts,Electronic Arts,Sports,Sports,2003,2003,E,EE10,4,4,88,No,0.41,0.11,NA,0.01,0.54
NCAA College Basketball 2K3,Sega,Sega,Sports,Sports,2002,2002,E,EE10,4,4,82,No,0.01,NA,NA,NA,0.01
NCAA College Football 2K3,Sega,Sega,Sports,Sports,2002,2002,E,EE10,2,2,70,No,0.05,0.01,NA,NA,0.07
NCAA Football 2003,Electronic Arts,Electronic Arts,Sports,Sports,2002,2002,E,EE10,4,4,91,No,0.16,0.04,NA,0.01,0.21
NCAA Football 2004,Electronic Arts,Electronic Arts,Sports,Sports,2003,2003,E,EE10,4,4,89,No,0.12,0.03,NA,NA,0.15
NCAA Football 2005,Electronic Arts,Electronic Arts,Sports,Sports,2004,2004,E,EE10,4,4,88,No,0.17,0.04,NA,0.01,0.22
Need for Speed Carbon,Electronic Arts,Electronic Arts,Racing,Racing,2006,2005,E10,EE10,2,2,75,No,0.27,0.07,NA,0.01,0.35
Need for Speed Underground,Electronic Arts,Electronic Arts,Racing,Racing,2003,2003,E,EE10,2,2,83,No,0.69,0.48,0.01,0.03,1.21
Need for Speed Underground 2,Electronic Arts,Electronic Arts,Racing,Racing,2004,2004,E,EE10,2,2,80,No,0.7,0.39,0.01,0.03,1.14
Need for Speed: Hot Pursuit 2,Electronic Arts,Electronic Arts,Racing,Racing,2002,2002,E,EE10,2,2,68,No,0.68,0.09,NA,0.02,0.8
Need for Speed: Most Wanted,Electronic Arts,Electronic Arts,Racing,Racing,2005,2005,T,TM,2,2,80,No,0.43,0.11,NA,0.02,0.56
Neighbours From Hell,JoWood Productions,Other,Strategy,Other,2005,2005,E,EE10,1,1,NA,No,NA,NA,NA,NA,NA
NFL 2K3,Sega,Sega,Sports,Sports,2002,2002,E,EE10,4,4,92,No,0.17,0.04,NA,0.01,0.22
NFL Blitz 20-02,Midway Games,Midway Games,Sports,Sports,2002,2002,E,EE10,4,4,77,No,0.07,0.02,NA,NA,0.09
NFL Blitz 20-03,Midway Games,Midway Games,Sports,Sports,2002,2002,E,EE10,4,4,72,No,0.11,0.03,NA,NA,0.14
NFL Blitz Pro,Midway Games,Midway Games,Sports,Sports,2003,2003,E,EE10,4,4,71,No,0.02,NA,NA,NA,0.02
NFL Quarterback Club 2002,Acclaim Entertainment,Acclaim Entertainment,Sports,Sports,2001,2002,E,EE10,4,4,53,No,0.04,0.01,NA,NA,0.05
NFL Street,Electronic Arts,Electronic Arts,Sports,Sports,2004,2004,E,EE10,4,4,81,No,0.27,0.07,NA,0.01,0.35
NFL Street 2,Electronic Arts,Electronic Arts,Sports,Sports,2004,2004,E,EE10,4,4,77,No,0.15,0.04,NA,0.01,0.2
NHL 06,Electronic Arts,Electronic Arts,Sports,Sports,2005,2005,E10,EE10,4,4,78,No,0.06,0.02,NA,NA,0.08
NHL 2003,Electronic Arts,Electronic Arts,Sports,Sports,2002,2002,E,EE10,4,4,79,No,0.1,0.03,NA,NA,0.13
NHL 2004,Electronic Arts,Electronic Arts,Sports,Sports,2003,2003,E,EE10,4,4,85,No,0.08,0.02,NA,NA,0.1
NHL 2005,Electronic Arts,Electronic Arts,Sports,Sports,2004,2004,E,EE10,4,4,75,No,0.05,0.01,NA,NA,0.07
NHL 2K3,Sega,Sega,Sports,Sports,2002,2002,E,EE10,4,4,89,No,0.01,NA,NA,NA,0.02
NHL Hitz 20-02,Midway Games,Midway Games,Sports,Sports,2001,2002,E,EE10,4,4,79,No,0.16,0.04,NA,0.01,0.21
NHL Hitz 20-03,Midway Games,Midway Games,Sports,Sports,2002,2002,E,EE10,4,4,82,No,0.06,0.02,NA,NA,0.08
NHL Hitz Pro,Midway Games,Midway Games,Sports,Sports,2003,2003,E,EE10,4,4,81,No,0.03,0.01,NA,NA,0.04
Nickelodeon Party Blast,Atari,Atari,Party,Other,2002,2002,E,EE10,4,4,NA,No,0.19,0.05,NA,0.01,0.25
Nicktoons: Battle for Volcano Island,THQ,THQ,ActionAdventure,ActionAdventure,2006,2005,E,EE10,4,4,NA,No,0.22,0.06,NA,0.01,0.29
Nicktoons: Unite!,THQ,THQ,ActionAdventure,ActionAdventure,2005,2005,E,EE10,2,2,NA,No,0.27,0.07,NA,0.01,0.35
Nintendo Puzzle Collection,Nintendo,Nintendo,Puzzle,Other,2003,2003,NA,NA,2,2,NA,Yes,NA,NA,0.13,NA,0.13
Odama,Nintendo,Nintendo,Strategy,Other,2006,2005,E10,EE10,1,1,62,Yes,0.07,0.02,0.02,NA,0.11
Ohenro-San: Hosshin no Dojo,Pin Change,Other,ActionAdventure,ActionAdventure,2003,2003,NA,NA,1,1,NA,Yes,NA,NA,NA,NA,NA
One Piece: Grand Adventure,Namco Bandai Games,Namco Bandai Games,Fighting,Fighting,2006,2005,T,TM,2,2,70,No,0.03,0.01,NA,NA,0.04
One Piece: Grand Battle,Namco Bandai Games,Namco Bandai Games,Fighting,Fighting,2005,2005,T,TM,2,2,67,No,0.05,0.01,NA,NA,0.06
One Piece: Grand Battle! 3,Namco Bandai Games,Namco Bandai Games,Fighting,Fighting,2003,2003,NA,NA,2,2,NA,No,NA,NA,0.2,0.01,0.2
One Piece: Pirates Carnival,Namco Bandai Games,Namco Bandai Games,Party,Other,2005,2005,E,EE10,4,4,49,No,0.06,0.02,NA,NA,0.08
One Piece: Treasure Battle!,Namco Bandai Games,Namco Bandai Games,Fighting,Fighting,2002,2002,NA,NA,4,4,NA,Yes,NA,NA,0.28,0.01,0.29
Open Season,Ubisoft,Ubisoft,Platformer,Platformer,2006,2005,E10,EE10,4,4,59,No,0.13,0.03,NA,NA,0.17
Outlaw Golf,Take-Two Interactive,Take-Two Interactive,Sports,Sports,2002,2002,T,TM,4,4,69,No,0.06,0.02,NA,NA,0.08
Over the Hedge,Activision,Activision,Platformer,Platformer,2006,2005,E10,EE10,2,2,61,No,0.27,0.07,NA,0.01,0.35
P.N.03 - Product Number Three,Capcom,Capcom,Shooter,Shooter,2003,2003,T,TM,1,1,63,Yes,0.06,0.02,NA,NA,0.08
Pac-Man Fever,Namco Bandai Games,Namco Bandai Games,Party,Other,2002,2002,E,EE10,4,4,54,No,0.21,0.06,NA,0.01,0.28
Pac-Man Player's Choice Bundle,Namco Bandai Games,Namco Bandai Games,Collection,Other,2003,2003,E,EE10,4,4,NA,Yes,0.48,0.12,NA,0.02,0.62
Pac-Man vs.,Namco Bandai Games,Namco Bandai Games,Puzzle,Other,2003,2003,E,EE10,4,4,78,Yes,NA,NA,NA,NA,NA
Pac-Man World 2,Namco Bandai Games,Namco Bandai Games,ActionAdventure,ActionAdventure,2002,2002,E,EE10,1,1,74,No,0.28,0.07,NA,0.01,0.37
Pac-Man World 3,Namco Bandai Games,Namco Bandai Games,Platformer,Platformer,2005,2005,E,EE10,1,1,66,No,0.07,0.02,NA,NA,0.09
Pac-Man World Rally,Namco Bandai Games,Namco Bandai Games,Racing,Racing,2006,2005,E,EE10,2,2,57,No,0.06,0.02,NA,NA,0.08
Paper Mario: The Thousand-Year Door,Nintendo,Nintendo,RolePlaying,RolePlaying,2004,2004,E,EE10,1,1,87,Yes,1.48,0.25,0.46,0.06,2.25
Peter Jackson's King Kong: The Official Game of the Movie,Ubisoft,Ubisoft,ActionAdventure,ActionAdventure,2005,2005,T,TM,1,1,81,No,0.19,0.05,NA,0.01,0.24
Phantasy Star Online Episode I & II,Sega,Sega,RolePlaying,RolePlaying,2002,2002,T,TM,4,4,85,No,0.23,0.06,0.16,0.01,0.45
Phantasy Star Online Episode I & II Plus,Sega,Sega,RolePlaying,RolePlaying,2003,2003,T,TM,4,4,NA,No,0.04,0.01,NA,NA,0.05
Phantasy Star Online Episode III: C.A.R.D. Revolution,Sega,Sega,RolePlaying,RolePlaying,2003,2003,T,TM,4,4,71,Yes,0.06,0.02,NA,NA,0.08
Piglet's Big Game,Gotham Games,Other,Platformer,Platformer,2003,2003,E,EE10,1,1,70,No,0.04,0.01,NA,NA,0.05
Pikmin,Nintendo,Nintendo,Strategy,Other,2001,2002,E,EE10,1,1,89,Yes,0.78,0.25,0.56,0.04,1.63
Pikmin 2,Nintendo,Nintendo,Strategy,Other,2004,2004,E,EE10,2,2,90,Yes,0.48,0.13,0.56,0.03,1.2
Pinball Hall of Fame: The Gottlieb Collection,Crave Entertainment,Other,Miscellaneous,Other,2005,2005,E,EE10,4,4,64,No,0.04,0.01,NA,NA,0.05
Pitfall: The Lost Expedition,Activision,Activision,Platformer,Platformer,2004,2004,E,EE10,1,1,73,No,0.06,0.02,NA,NA,0.08
Pokemon Box: Ruby and Sapphire,Nintendo,Nintendo,Miscellaneous,Other,2003,2003,E,EE10,1,1,NA,Yes,NA,NA,0.27,0.01,0.28
Pokemon Channel,Nintendo,Nintendo,ActionAdventure,ActionAdventure,2003,2003,E,EE10,1,1,55,Yes,0.24,0.06,0.07,0.01,0.38
Pokemon Colosseum,Nintendo,Nintendo,RolePlaying,RolePlaying,2003,2003,E,EE10,4,4,73,Yes,1.21,0.57,0.7,0.07,2.54
Pokemon XD: Gale of Darkness,Nintendo,Nintendo,RolePlaying,RolePlaying,2005,2005,E,EE10,4,4,64,Yes,0.71,0.19,0.31,0.03,1.25
Pool Edge,Media Kite,Other,Sports,Sports,2002,2002,E,EE10,2,2,76,Yes,NA,NA,NA,NA,NA
Power Rangers: Dino Thunder,THQ,THQ,ActionAdventure,ActionAdventure,2004,2004,E,EE10,1,1,49,No,0.31,0.08,NA,0.01,0.4
Prince of Persia: The Sands of Time,Ubisoft,Ubisoft,ActionAdventure,ActionAdventure,2003,2003,T,TM,1,1,92,No,0.25,0.06,NA,0.01,0.32
Prince of Persia: The Two Thrones,Ubisoft,Ubisoft,ActionAdventure,ActionAdventure,2005,2005,T,TM,1,1,84,No,0.11,0.03,NA,NA,0.15
Prince of Persia: Warrior Within,Ubisoft,Ubisoft,ActionAdventure,ActionAdventure,2004,2004,T,TM,1,1,83,No,0.15,0.04,NA,0.01,0.2
Pro Rally,Ubisoft,Ubisoft,Racing,Racing,2002,2002,E,EE10,2,2,64,No,0.01,NA,NA,NA,0.02
Puyo Pop Fever,Sega,Sega,Puzzle,Other,2004,2004,E,EE10,2,2,72,No,0.01,NA,NA,NA,0.01
R: Racing Evolution,Namco Bandai Games,Namco Bandai Games,Racing,Racing,2003,2003,T,TM,2,2,67,No,0.06,0.02,NA,NA,0.08
Radirgy Generic,Milestone,Other,Shooter,Shooter,2006,2005,E,EE10,2,2,NA,No,NA,NA,NA,NA,NA
Rally Championship,SCi,Other,Racing,Racing,2003,2003,E,EE10,2,2,63,No,0.01,NA,NA,NA,0.01
Rampage: Total Destruction,Midway Games,Midway Games,ActionAdventure,ActionAdventure,2006,2005,E10,EE10,4,4,57,No,0.31,0.08,NA,0.01,0.4
Ratatouille,THQ,THQ,Platformer,Platformer,2007,2005,E,EE10,4,4,60,No,0.11,0.03,NA,NA,0.14
Rave Master,Konami Digital Entertainment,Konami Digital Entertainment,Fighting,Fighting,2002,2002,T,TM,4,4,60,Yes,NA,NA,0.05,NA,0.05
Rayman 3: Hoodlum Havoc,Ubisoft,Ubisoft,Platformer,Platformer,2003,2003,E,EE10,1,1,77,No,0.05,0.01,NA,NA,0.07
Rayman Arena,Ubisoft,Ubisoft,Racing,Racing,2002,2002,E,EE10,4,4,60,No,0.11,0.03,NA,NA,0.14
Red Faction II,THQ,THQ,Shooter,Shooter,2003,2003,M,TM,4,4,79,No,0.03,0.01,NA,NA,0.03
RedCard 20-03,Midway Games,Midway Games,Sports,Sports,2002,2002,E,EE10,4,4,71,No,0.02,NA,NA,NA,0.02
Reign of Fire,BAM! Entertainment,Other,Shooter,Shooter,2002,2002,T,TM,1,1,54,No,0.08,0.02,NA,NA,0.11
Resident Evil,Capcom,Capcom,ActionAdventure,ActionAdventure,2002,2002,M,TM,1,1,91,Yes,0.63,0.38,0.35,0.05,1.42
Resident Evil - Code: Veronica X,Capcom,Capcom,ActionAdventure,ActionAdventure,2003,2003,M,TM,1,1,62,No,0.05,0.01,NA,NA,0.06
Resident Evil 2,Capcom,Capcom,ActionAdventure,ActionAdventure,2003,2003,M,TM,1,1,59,Yes,0.04,0.01,NA,NA,0.06
Resident Evil 3: Nemesis,Capcom,Capcom,ActionAdventure,ActionAdventure,2003,2003,M,TM,1,1,62,Yes,0.06,0.02,NA,NA,0.08
Resident Evil 4,Capcom,Capcom,ActionAdventure,ActionAdventure,2005,2005,M,TM,1,1,96,No,0.98,0.42,0.22,0.06,1.69
Resident Evil Zero,Capcom,Capcom,ActionAdventure,ActionAdventure,2002,2002,M,TM,1,1,83,Yes,0.54,0.27,0.45,0.04,1.29
Ribbit King,Atari,Atari,Sports,Sports,2003,2003,E,EE10,4,4,60,No,0.04,0.01,NA,NA,0.05
Road Trip: The Arcade Edition,Zoo Digital Publishing,Other,Racing,Racing,2002,2002,E,EE10,4,4,NA,Yes,0.02,NA,NA,NA,0.02
RoadKill,Midway Games,Midway Games,ActionAdventure,ActionAdventure,2003,2003,M,TM,4,4,64,No,0.02,0.01,NA,NA,0.03
RoboCop,Titus,Other,Shooter,Shooter,2004,2004,NA,NA,1,1,NA,No,NA,NA,NA,NA,NA
Robotech: Battlecry,Take-Two Interactive,Take-Two Interactive,Shooter,Shooter,2002,2002,T,TM,2,2,74,No,0.13,0.03,NA,NA,0.16
Robots,Vivendi Games,Vivendi Games,ActionAdventure,ActionAdventure,2005,2005,E,EE10,1,1,56,No,0.12,0.03,NA,NA,0.16
Rocket Power: Beach Bandits,THQ,THQ,Platformer,Platformer,2002,2002,E,EE10,2,2,53,No,0.18,0.05,NA,0.01,0.23
Rocky,Rage Software,Other,Fighting,Fighting,2002,2002,T,TM,2,2,74,No,0.07,0.02,NA,NA,0.09
Rogue Ops,Kemco,Other,ActionAdventure,ActionAdventure,2003,2003,M,TM,1,1,65,No,0.04,0.01,NA,NA,0.05
Room Zoom: Race for Impact,Jaleco,Other,Racing,Racing,2004,2004,M,TM,4,4,NA,No,NA,NA,NA,NA,NA
Rugrats: Royal Ransom,THQ,THQ,Platformer,Platformer,2002,2002,E,EE10,2,2,NA,No,0.13,0.03,NA,NA,0.17
Samurai Jack: The Shadow of Aku,Sega,Sega,ActionAdventure,ActionAdventure,2004,2004,T,TM,1,1,59,No,0.01,NA,NA,NA,0.02
Scaler,Take-Two Interactive,Take-Two Interactive,Platformer,Platformer,2004,2004,E,EE10,1,1,69,No,0.03,0.01,NA,NA,0.04
Scooby-Doo! Mystery Mayhem,THQ,THQ,ActionAdventure,ActionAdventure,2004,2004,E,EE10,1,1,54,No,0.17,0.04,NA,0.01,0.22
Scooby-Doo! Night of 100 Frights,THQ,THQ,Platformer,Platformer,2002,2002,E,EE10,1,1,68,No,0.23,0.06,NA,0.01,0.3
Scooby-Doo! Unmasked,THQ,THQ,Platformer,Platformer,2005,2005,E,EE10,1,1,64,No,0.12,0.03,NA,NA,0.15
SD Gundam: Gashapon Wars,Namco Bandai Games,Namco Bandai Games,Strategy,Other,2005,2005,E,EE10,4,4,NA,Yes,NA,NA,0.07,NA,0.07
SeaWorld Adventure Parks: Shamu's Deep Sea Adventure,Activision,Activision,ActionAdventure,ActionAdventure,2005,2005,E,EE10,1,1,NA,No,0.07,0.02,NA,NA,0.09
Second Sight,Codemasters,Other,ActionAdventure,ActionAdventure,2004,2004,T,TM,1,1,77,No,0.04,0.01,NA,NA,0.05
Sega Soccer Slam,Sega,Sega,Sports,Sports,2002,2002,E,EE10,4,4,84,No,0.05,0.01,NA,NA,0.07
Serious Sam: Next Encounter,Global Star,Other,Shooter,Shooter,2004,2004,M,TM,4,4,69,No,0.02,NA,NA,NA,0.02
Shadow The Hedgehog,Sega,Sega,Platformer,Platformer,2005,2005,E10,EE10,2,2,51,No,0.76,0.2,NA,0.03,0.99
Shaman King: Soul Fight,Namco Bandai Games,Namco Bandai Games,Platformer,Platformer,2003,2003,NA,NA,2,2,NA,Yes,NA,NA,0.05,NA,0.05
Shark Tale,Activision,Activision,ActionAdventure,ActionAdventure,2004,2004,E,EE10,1,1,69,No,0.23,0.06,NA,0.01,0.3
Shikigami no Shiro II,Kids Station,Other,Shooter,Shooter,2003,2003,E,EE10,2,2,NA,No,NA,NA,NA,NA,NA
Shinseiki GPX Cyber Formula: Road To The EVOLUTION,Sunrise Interactive,Other,Racing,Racing,2004,2004,NA,NA,4,4,NA,No,NA,NA,NA,NA,NA
Shrek 2,Activision,Activision,Platformer,Platformer,2004,2004,E,EE10,4,4,70,No,0.73,0.26,0.01,0.03,1.02
Shrek Extra Large,Take-Two Interactive,Take-Two Interactive,Platformer,Platformer,2002,2002,T,TM,4,4,36,No,0.13,0.03,NA,NA,0.17
Shrek Smash n' Crash Racing,Activision,Activision,Racing,Racing,2006,2005,E,EE10,2,2,NA,No,0.1,0.03,NA,NA,0.13
Shrek Super Party,Take-Two Interactive,Take-Two Interactive,Party,Other,2003,2003,E10,EE10,4,4,70,No,0.04,0.01,NA,NA,0.05
Shrek SuperSlam,Activision,Activision,ActionAdventure,ActionAdventure,2005,2005,E10,EE10,4,4,70,No,0.17,0.04,NA,0.01,0.22
Skies of Arcadia Legends,Atari,Atari,RolePlaying,RolePlaying,2002,2002,T,TM,1,1,84,Yes,0.17,0.04,NA,0.01,0.22
Smashing Drive,Namco Bandai Games,Namco Bandai Games,Racing,Racing,2002,2002,T,TM,2,2,47,No,0.06,0.01,NA,NA,0.07
Smuggler's Run: Warzones,Take-Two Interactive,Take-Two Interactive,Racing,Racing,2002,2002,T,TM,4,4,79,No,0.06,0.02,NA,NA,0.08
Sonic Adventure 2 Battle,Sega,Sega,Platformer,Platformer,2001,2002,E,EE10,2,2,73,Yes,1.7,0.59,0.21,0.07,2.56
Sonic Adventure DX: Director's Cut,Sega,Sega,Platformer,Platformer,2003,2003,E,EE10,1,1,57,Yes,0.87,0.3,0.06,0.03,1.27
Sonic Gems Collection,Sega,Sega,Collection,Other,2005,2005,E,EE10,4,4,64,No,0.32,0.08,NA,0.01,0.42
Sonic Heroes,Sega,Sega,Platformer,Platformer,2003,2003,E,EE10,2,2,72,No,1.05,0.44,0.06,0.04,1.6
Sonic Mega Collection,Sega,Sega,Collection,Other,2002,2002,E,EE10,2,2,75,No,1.47,0.48,0.05,0.06,2.05
Sonic Riders,Sega,Sega,Racing,Racing,2006,2005,E,EE10,4,4,59,No,0.71,0.18,NA,0.03,0.92
SoulCalibur II,Namco Bandai Games,Namco Bandai Games,Fighting,Fighting,2003,2003,T,TM,2,2,93,No,0.99,0.32,0.11,0.08,1.5
Space Raiders,Taito,Other,Shooter,Shooter,2003,2003,T,TM,2,2,40,No,0.01,NA,NA,NA,0.01
Spartan: Total Warrior,Sega,Sega,ActionAdventure,ActionAdventure,2005,2005,M,TM,1,1,73,No,0.05,0.01,NA,NA,0.07
Spawn: Armageddon,Electronic Arts,Electronic Arts,ActionAdventure,ActionAdventure,2003,2003,M,TM,1,1,61,No,0.05,0.01,NA,NA,0.07
Speed Kings,Acclaim Entertainment,Acclaim Entertainment,Racing,Racing,2003,2003,E,EE10,4,4,59,No,0.01,NA,NA,NA,0.02
Sphinx and the Cursed Mummy,THQ,THQ,ActionAdventure,ActionAdventure,2003,2003,T,TM,1,1,79,No,0.11,0.03,NA,NA,0.14
Spider-Man 2,Activision,Activision,ActionAdventure,ActionAdventure,2004,2004,T,TM,1,1,80,No,0.65,0.17,NA,0.02,0.84
Spider-Man: The Movie,Activision,Activision,ActionAdventure,ActionAdventure,2002,2002,E,EE10,1,1,76,No,0.86,0.27,0.01,0.04,1.19
Spirits & Spells,Wanadoo,Other,Platformer,Platformer,2003,2003,E,EE10,1,1,50,Yes,0.01,NA,NA,NA,0.02
SpongeBob SquarePants: Battle for Bikini Bottom,THQ,THQ,Platformer,Platformer,2003,2003,E,EE10,1,1,71,No,0.74,0.19,NA,0.03,0.95
